,index,trait,trait_level,frequency,avg_placement,top4_rate_pct,top1_rate_pct,id,name,num_units,style,tier_current,tier_total
0,34,TFT14_EdgeRunner,4,2,1.5,1.0,0.5,TFT14_EdgeRunner,Exotech,10,5,4,4
1,3,TFT14_AnimaSquad,4,35,1.4,0.9714285714285714,0.8285714285714286,TFT14_AnimaSquad,Anima Squad,10,5,4,4
2,50,TFT14_StreetDemon,4,44,1.6,0.9318181818181818,0.8181818181818182,TFT14_StreetDemon,Street Demon,10,5,4,4
3,44,TFT14_Mob,3,55,3.0,0.7454545454545455,0.32727272727272727,TFT14_Mob,Syndicate,7,4,3,3
4,23,TFT14_Cyberboss,3,299,3.3,0.7157190635451505,0.23745819397993312,TFT14_Cyberboss,Cyberboss,4,4,3,3
5,60,TFT14_Supercharge,4,739,3.5,0.6887686062246279,0.2327469553450609,TFT14_Supercharge,A.M.P.,5,4,4,4
6,21,TFT14_Cyberboss,1,2108,3.6,0.674573055028463,0.20351043643263758,TFT14_Cyberboss,Cyberboss,2,1,1,3
7,6,TFT14_Armorclad,3,67,3.6,0.6716417910447762,0.23880597014925373,TFT14_Armorclad,Bastion,6,4,3,3
8,69,TFT14_Thirsty,2,523,3.7,0.6634799235181644,0.15678776290630975,TFT14_Thirsty,Dynamo,3,2,2,3
9,30,TFT14_Divinicorp,7,36,3.5,0.6388888888888888,0.25,TFT14_Divinicorp,Divinicorp,7,4,7,7
10,9,TFT14_BallisTek,3,179,3.6,0.6368715083798883,0.2905027932960894,TFT14_BallisTek,BoomBot,6,4,3,3
11,1,TFT14_AnimaSquad,2,88,3.8,0.6363636363636364,0.1590909090909091,TFT14_AnimaSquad,Anima Squad,5,2,2,4
12,45,TFT14_Netgod,1,1800,3.8,0.625,0.23722222222222222,TFT14_Netgod,God of the Net,1,3,1,1
13,46,TFT14_Overlord,1,2022,3.8,0.6231454005934718,0.18001978239366964,TFT14_Overlord,Overlord,1,3,1,1
14,16,TFT14_Controller,4,358,3.9,0.61731843575419,0.2011173184357542,TFT14_Controller,Strategist,5,4,4,4
15,68,TFT14_Thirsty,1,2262,4.0,0.6158267020335986,0.13793103448275862,TFT14_Thirsty,Dynamo,2,1,1,3
16,43,TFT14_Mob,2,932,4.0,0.6115879828326181,0.09763948497854077,TFT14_Mob,Syndicate,5,2,2,3
17,27,TFT14_Divinicorp,4,643,4.0,0.6111975116640747,0.13996889580093314,TFT14_Divinicorp,Divinicorp,4,2,4,7
18,53,TFT14_Strong,3,341,4.0,0.6099706744868035,0.12316715542521994,TFT14_Strong,Slayer,6,4,3,3
19,49,TFT14_StreetDemon,3,2387,3.9,0.6095517385839967,0.17008797653958943,TFT14_StreetDemon,Street Demon,7,4,3,4
20,57,TFT14_Supercharge,1,795,3.9,0.6075471698113207,0.2037735849056604,TFT14_Supercharge,A.M.P.,2,1,1,4
21,15,TFT14_Controller,3,1036,3.9,0.6061776061776062,0.17857142857142858,TFT14_Controller,Strategist,4,2,3,4
22,47,TFT14_StreetDemon,1,1286,4.0,0.6003110419906688,0.187402799377916,TFT14_StreetDemon,Street Demon,3,1,1,4
23,10,TFT14_Bruiser,1,5715,4.0,0.600174978127734,0.15905511811023623,TFT14_Bruiser,Bruiser,2,1,1,3
